language,ISO_code,thisN,thisTrialN,thisRepN,message,EN,ES,FR,hand,inst_pic,image_w,image_h,text_x,inst_msg_EN,inst_msg_ES,stim,sequence_code,sequence_type,trial_type,key_presses,sequence_picture,prompt_before,prompt,block_adv_resp.keys,block_adv_resp.rt,block_adv_resp.duration,adv_trial.keys,adv_trial.rt,adv_trial.duration,seq_resp.keys,seq_resp.rt,seq_resp.duration,self_assess_question_EN,label_min_EN,label_middle_EN,label_max_EN,self_assess_question_ES,label_min_ES,label_middle_ES,label_max_ES,slider.response,slider.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,lang_loop.thisRepN,lang_loop.thisTrialN,lang_loop.thisN,lang_loop.thisIndex,messages_loop.thisRepN,messages_loop.thisTrialN,messages_loop.thisN,messages_loop.thisIndex,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,seq_loop.thisRepN,seq_loop.thisTrialN,seq_loop.thisN,seq_loop.thisIndex,self_assess_loop.thisRepN,self_assess_loop.thisTrialN,self_assess_loop.thisN,self_assess_loop.thisIndex,thisRow.t,notes,language_code,counterbalance.group,counterbalance.remaining,load_lg.started,load_lg.stopped,msg_name,msg_value,title_text.started,left_poly.started,right_poly.started,left_text.started,right_text.started,mouse.started,handedness,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,task_title.started,block_start.started,block_main_text.started,block_number_text.started,block_adv_resp.started,timer.started,block_start.stopped,block_number,block_pause,blocks_loop.block_adv_resp.keys,blocks_loop.block_adv_resp.rt,blocks_loop.block_adv_resp.duration,reps_per_block,sequence_selected,pre_trial.started,instruction.started,adv_trial.started,press_space_text.started,pre_trial.stopped,seq_loop.adv_trial.keys,seq_loop.adv_trial.rt,seq_loop.adv_trial.duration,seq_trial.started,fix_cross.started,seq_image.started,box_F.started,box_G.started,box_H.started,box_J.started,seq_resp.started,seq_trial.stopped,seq_typed,seq_acc,seq_time,seq_loop.seq_resp.keys,seq_loop.seq_resp.rt,seq_loop.seq_resp.duration,crit_counter,seq_fb.started,seq_fb_text.started,sound_corr.started,sound_incorr.started,sound_corr.stopped,sound_incorr.stopped,seq_fb.stopped,self_assess.started,self_assess_text.started,slider.started,label_0.started,label_5.started,label_10.started,mouse_2.started,next_poly.started,next_text.started,self_assess.stopped,self_assess_loop.slider.response,self_assess_loop.slider.rt,self_assess_loop.mouse_2.x,self_assess_loop.mouse_2.y,self_assess_loop.mouse_2.leftButton,self_assess_loop.mouse_2.midButton,self_assess_loop.mouse_2.rightButton,self_assess_loop.mouse_2.time,self_assess_loop.mouse_2.clicked_name,bye.started,bye_text.started,bye.stopped,participant,session,language,date,expName,expVersion,psychopyVersion,frameRate,expStart
English,,27,3,6,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,6,3,27,3,,,,,120.4820838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.4470045,,,,120.4470275,None,,,120.4557878,,,,,,,,120.4558276,,0,999,None,,,,120.4741382,,,,,,120.4741766,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,28,0,7,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,space,0.8260255,None,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.77030620000005, 0.9288251999969361, 1.0917300000000978, 1.2850191999968956, 1.5033385999995517, 1.6467087999990326, 1.797374799993122, 1.9534889999995357]","[0.10738699999637902, 0.12615650000225287, 0.14243559999886202, 0.13797550000163028, 0.09310079999704612, 0.1499584999983199, 0.11816670000553131, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,7,0,28,0,,,,,120.4820838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.4771556,120.4820838,120.4820838,120.4820838,121.3240315,space,0.8260255,None,121.3358176,121.3415864,121.3415864,121.3415864,121.3415864,121.3415864,121.3415864,121.3415864,123.3247729,fghjjhgf,1,1.18,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.77030620000005, 0.9288251999969361, 1.0917300000000978, 1.2850191999968956, 1.5033385999995517, 1.6467087999990326, 1.797374799993122, 1.9534889999995357]","[0.10738699999637902, 0.12615650000225287, 0.14243559999886202, 0.13797550000163028, 0.09310079999704612, 0.1499584999983199, 0.11816670000553131, None]",,123.3456979,,,,,,123.3457376,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,29,1,7,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,space,0.8842892,None,"['f', 'f']","[1.4197925000044052, 3.0162265000035404]","[0.15344119999645045, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,7,1,29,1,,,,,123.3528397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.3493924,123.3528397,123.3528397,123.3528397,124.2403947,space,0.8842892,None,124.2543158,124.2620808,124.2620808,124.2620808,124.2620808,124.2620808,124.2620808,124.2620808,127.3074123,ff,1,1.6,"['f', 'f']","[1.4197925000044052, 3.0162265000035404]","[0.15344119999645045, None]",,127.3345957,,,,,,127.3346341,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,30,2,7,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,7,2,30,2,,,,,127.4096908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.3376866,,,,127.3377127,None,,,127.3441596,,,,,,,,127.344217,,0,999,None,,,,127.3705545,,,,,,127.3705943,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,31,3,7,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,7,3,31,3,,,,,127.4096908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.3742664,,,,127.3742913,None,,,127.3805537,,,,,,,,127.3805967,,0,999,None,,,,127.4005228,,,,,,127.4005723,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,32,0,8,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,space,0.9184306,None,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.5884979999973439, 0.7333042999962345, 0.9291776000027312, 1.089381500001764, 1.2872717999998713, 1.415687100001378, 1.589309900002263, 1.7691909999994095]","[0.1228765000050771, 0.1528554000033182, 0.1356454999986454, 0.12471279999590479, 0.10695850000047358, 0.20149609999498352, 0.13774130000092555, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,8,0,32,0,,,,,127.4096908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.4046436,127.4096908,127.4096908,127.4096908,128.3407029,space,0.9184306,None,128.3518316,128.3588372,128.3588372,128.3588372,128.3588372,128.3588372,128.3588372,128.3588372,130.1576142,fghjjhgf,1,1.18,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.5884979999973439, 0.7333042999962345, 0.9291776000027312, 1.089381500001764, 1.2872717999998713, 1.415687100001378, 1.589309900002263, 1.7691909999994095]","[0.1228765000050771, 0.1528554000033182, 0.1356454999986454, 0.12471279999590479, 0.10695850000047358, 0.20149609999498352, 0.13774130000092555, None]",,130.1804554,,,,,,130.1804964,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,33,1,8,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,space,1.4425246,None,"['f', 'f']","[2.0307336000041687, 3.7196962000016356]","[0.15679300000192598, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,8,1,33,1,,,,,130.1878229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.1845336,130.1878229,130.1878229,130.1878229,131.6412258,space,1.4425246,None,131.6541473,131.6605707,131.6605707,131.6605707,131.6605707,131.6605707,131.6605707,131.6605707,135.407314,ff,1,1.69,"['f', 'f']","[2.0307336000041687, 3.7196962000016356]","[0.15679300000192598, None]",,135.4324867,,,,,,135.4325305,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,34,2,8,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,8,2,34,2,,,,,135.4969893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.4354637,,,,135.4354895,None,,,135.4415251,,,,,,,,135.4415743,,0,999,None,,,,135.4601365,,,,,,135.4601766,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,35,3,8,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,8,3,35,3,,,,,135.4969893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.463828,,,,135.4638586,None,,,135.4702355,,,,,,,,135.4702789,,0,999,None,,,,135.4891202,,,,,,135.4891612,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,36,0,9,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,space,0.7649185,None,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.842800400001579, 0.981043599997065, 1.1664316999958828, 1.329434699997364, 1.5303934999974445, 1.6744792999961646, 1.8218385000000126, 1.9823737999977311]","[0.1174721999996109, 0.15892140000505606, 0.15351960000407416, 0.13009510000119917, 0.11779020000540186, 0.18709170000511222, 0.1550573999993503, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,9,0,36,0,,,,,135.4969893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.4923858,135.4969893,135.4969893,135.4969893,136.2730466,space,0.7649185,None,136.2845619,136.2901081,136.2901081,136.2901081,136.2901081,136.2901081,136.2901081,136.2901081,138.2915082,fghjjhgf,1,1.14,"['f', 'g', 'h', 'j', 'j', 'h', 'g', 'f']","[0.842800400001579, 0.981043599997065, 1.1664316999958828, 1.329434699997364, 1.5303934999974445, 1.6744792999961646, 1.8218385000000126, 1.9823737999977311]","[0.1174721999996109, 0.15892140000505606, 0.15351960000407416, 0.13009510000119917, 0.11779020000540186, 0.18709170000511222, 0.1550573999993503, None]",,138.3212837,,,,,,138.3213237,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,37,1,9,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,space,1.1291351,None,"['f', 'f']","[2.2679283000034047, 3.7796432000031928]","[0.1364735000024666, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,9,1,37,1,,,,,138.3287527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.3253463,138.3287527,138.3287527,138.3287527,139.4711839,space,1.1291351,None,139.485226,139.4963329,139.4963329,139.4963329,139.4963329,139.4963329,139.4963329,139.4963329,143.308327,ff,1,1.51,"['f', 'f']","[2.2679283000034047, 3.7796432000031928]","[0.1364735000024666, None]",,143.3336667,,,,,,143.333704,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,38,2,9,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,9,2,38,2,,,,,143.5678522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.3368211,,,,143.3368456,None,,,143.342766,,,,,,,,143.3428089,,0,999,None,,,,143.3612336,,,,,,143.3612804,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,39,3,9,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,0.8259848,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,9,3,39,3,,,,,143.5678522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.3649783,,,,143.3650022,None,,,143.3712635,,,,,,,,143.3713054,,0,999,None,,,,143.3897625,,,,,,143.3898067,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,0,0,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"Please, respond the following questions about the imagery you performed in the LAST block.
Use the mouse.

In the last block, the INSTRUCTION when IMAGINING the movement was to use:","A visual
modality only","Both modalities
at the same time","A kinesthetic
modality only",s,s,s,s,5,3.1434982,[np.float64(0.3787037037037037)],[np.float64(-0.39166666666666666)],[1],[0],[0],[1.0675386000002618],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,0,0,0,143.5678522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.5200594,143.5678522,143.5678522,143.5678522,143.5678522,143.5678522,3.2134202,146.6206739,146.6206739,147.6716934,5,3.1434982,[np.float64(0.3787037037037037)],[np.float64(-0.39166666666666666)],[1],[0],[0],[1.0675386000002618],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,1,1,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"When imagining the movement, what was the OVERALL VIVIDNESS (considering BOTH the clarity of the image AND the intensity of the sensations)? Only if you did not feel or see anything at all, then select 0.","No image at all, you only
know"" that you were",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iFST,,,,
"thinking of the movement""",  ,"Perfectly clear and vivid as
normal vision and/or
feel of movement",s,s,  ,s,7,2.5525944,[np.float64(0.36203703703703705)],[np.float64(-0.3814814814814815)],[1],[0],[0],[1.0002647000001161],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,1,1,1,147.7148805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.6973839,147.7148805,147.7148805,147.7148805,147.7148805,147.7148805,2.5814143,150.2698729,150.2698729,151.2541785,7,2.5525944,[np.float64(0.36203703703703705)],[np.float64(-0.3814814814814815)],[1],[0],[0],[1.0002647000001161],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST_online2,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iFST,,,,
English,,2,2,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"When imagining the movement, did you imagine yourself making errors (e.g. pressing the wrong key)? Only if you imagined NO ERRORS in the WHOLE BLOCK, then select 0.","No errors, I was
completely accurate
during imagery",  ,"A lot of errors, I was
completely inaccurate
during imagery",s,s,  ,s,8,1.2645841,[np.float64(0.33425925925925926)],[np.float64(-0.4)],[1],[0],[0],[0.7500968000022112],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,2,2,2,151.277581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.2611279,151.277581,151.277581,151.277581,151.277581,151.277581,1.2822461,152.5545452,152.5545452,153.287298,8,1.2645841,[np.float64(0.33425925925925926)],[np.float64(-0.4)],[1],[0],[0],[0.7500968000022112],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,3,3,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"When imagining the movement, what was your use of the VISUAL MODALITY of imagery (creating a visual image of the movement)? Only if you did not use visual imagery at all, select 0"".""","No visual
imagery use",  ,"High visual
imagery use",s,s,  ,s,6,1.1287332,[np.float64(0.44722222222222224)],[np.float64(-0.41944444444444445)],[1],[0],[0],[1.2166970999969635],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,3,3,3,153.3110134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.2954955,153.3110134,153.3110134,153.3110134,153.3110134,153.3110134,1.1491481,154.4530793,154.4530793,155.6539192,6,1.1287332,[np.float64(0.44722222222222224)],[np.float64(-0.41944444444444445)],[1],[0],[0],[1.2166970999969635],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,4,4,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"If you used visual imagery, did you use a FIRST-PERSON PERSPECTIVE (watching the movement through the eyes of the performer, from an internal point of view)? If you selected 0 in the question before, then you must select 0 here as well.","No first-person (internal)
perspective use",  ,"High first-person (internal)
perspective use",s,s,  ,s,8,1.9321332,[np.float64(0.4462962962962963)],[np.float64(-0.40925925925925927)],[1],[0],[0],[0.7045047999999952],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,4,4,4,155.67807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.6630257,155.67807,155.67807,155.67807,155.67807,155.67807,1.9494812,157.6197496,157.6197496,158.3091355,8,1.9321332,[np.float64(0.4462962962962963)],[np.float64(-0.40925925925925927)],[1],[0],[0],[0.7045047999999952],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,5,5,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"If you used visual imagery, did you use a THIRD-PERSON PERSPECTIVE (watching yourself performing the movement, from an external point of view)? If you selected 0 in the question about general visual imagery use, then you must select 0 here as well.","No third-person (external)
perspective use",  ,"High third-person (external)
perspective use",s,s,  ,s,7,1.0574145,[np.float64(0.43796296296296294)],[np.float64(-0.40185185185185185)],[1],[0],[0],[0.8667821000053664],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,5,5,5,158.3358741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.3182911,158.3358741,158.3358741,158.3358741,158.3358741,158.3358741,1.076883,159.4029002,159.4029002,160.2535253,7,1.0574145,[np.float64(0.43796296296296294)],[np.float64(-0.40185185185185185)],[1],[0],[0],[0.8667821000053664],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,6,6,0,,,,,,,,,,,,,,,,,,,,space,0.8259848,None,,,,,,,"When imagining the movement, what was your use of the KINESTHETIC MODALITY of imagery (feeling the sensations of the movement)? Only if you did not use kinesthetic imagery at all, select 0"".""","No kinesthetic
imagery use",  ,"High kinesthetic
imagery use",s,s,  ,s,6,2.2016785,[np.float64(0.40185185185185185)],[np.float64(-0.41944444444444445)],[1],[0],[0],[0.7478182000049856],"['next_poly', 'next_poly']",,,,,,,,,,,,,1,0,1,0,,,,,0,6,6,6,160.2706974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.2559608,160.2706974,160.2706974,160.2706974,160.2706974,160.2706974,2.21845,162.485993,162.485993,163.2205197,6,2.2016785,[np.float64(0.40185185185185185)],[np.float64(-0.41944444444444445)],[1],[0],[0],[0.7478182000049856],"['next_poly', 'next_poly']",,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,0,0,0,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,165.4829129,,,,,,,,,,,,,,,,,,,,,,,,163.2388323,163.2412903,163.2412903,163.2412903,163.2412903,165.3557365,3,2,space,2.1068288,None,10,complex,165.4004393,,,,165.4004765,None,,,165.4108693,,,,,,,,165.4109342,,0,999,None,,,,165.4385496,,,,,,165.4385912,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,1,1,0,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,1,1,1,,,,,165.4829129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.4459801,,,,165.4460085,None,,,165.4527958,,,,,,,,165.4528739,,0,999,None,,,,165.4748686,,,,,,165.4749144,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
