language,ISO_code,thisN,thisTrialN,thisRepN,message,EN,ES,FR,hand,inst_pic,image_w,image_h,text_x,inst_msg_EN,inst_msg_ES,stim,sequence_code,sequence_type,trial_type,key_presses,sequence_picture,prompt_before,prompt,block_adv_resp.keys,block_adv_resp.rt,block_adv_resp.duration,adv_trial.keys,adv_trial.rt,adv_trial.duration,seq_resp.keys,seq_resp.rt,seq_resp.duration,self_assess_question_EN,label_min_EN,label_middle_EN,label_max_EN,self_assess_question_ES,label_min_ES,label_middle_ES,label_max_ES,slider.response,slider.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,lang_loop.thisRepN,lang_loop.thisTrialN,lang_loop.thisN,lang_loop.thisIndex,messages_loop.thisRepN,messages_loop.thisTrialN,messages_loop.thisN,messages_loop.thisIndex,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,seq_loop.thisRepN,seq_loop.thisTrialN,seq_loop.thisN,seq_loop.thisIndex,self_assess_loop.thisRepN,self_assess_loop.thisTrialN,self_assess_loop.thisN,self_assess_loop.thisIndex,thisRow.t,notes,language_code,counterbalance.group,counterbalance.remaining,load_lg.started,load_lg.stopped,msg_name,msg_value,title_text.started,left_poly.started,right_poly.started,left_text.started,right_text.started,mouse.started,handedness,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,task_title.started,block_start.started,block_main_text.started,block_number_text.started,block_adv_resp.started,timer.started,block_start.stopped,block_number,block_pause,blocks_loop.block_adv_resp.keys,blocks_loop.block_adv_resp.rt,blocks_loop.block_adv_resp.duration,reps_per_block,sequence_selected,pre_trial.started,instruction.started,adv_trial.started,press_space_text.started,pre_trial.stopped,seq_loop.adv_trial.keys,seq_loop.adv_trial.rt,seq_loop.adv_trial.duration,seq_trial.started,fix_cross.started,seq_image.started,box_F.started,box_G.started,box_H.started,box_J.started,seq_resp.started,seq_trial.stopped,seq_typed,seq_acc,seq_time,seq_loop.seq_resp.keys,seq_loop.seq_resp.rt,seq_loop.seq_resp.duration,crit_counter,seq_fb.started,seq_fb_text.started,sound_corr.started,sound_incorr.started,sound_corr.stopped,sound_incorr.stopped,seq_fb.stopped,self_assess.started,self_assess_text.started,slider.started,label_0.started,label_5.started,label_10.started,mouse_2.started,next_poly.started,next_text.started,self_assess.stopped,self_assess_loop.slider.response,self_assess_loop.slider.rt,self_assess_loop.mouse_2.x,self_assess_loop.mouse_2.y,self_assess_loop.mouse_2.leftButton,self_assess_loop.mouse_2.midButton,self_assess_loop.mouse_2.rightButton,self_assess_loop.mouse_2.time,self_assess_loop.mouse_2.clicked_name,bye.started,bye_text.started,bye.stopped,participant,session,language,date,expName,expVersion,psychopyVersion,frameRate,expStart
English,,2,2,0,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.9403836,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.8062924000041676, 0.9303183000010904, 1.090403400005016, 1.2446202999999514, 1.428034700002172, 1.554194500000449, 1.7060960000017076, 1.8561947000052896]","[0.10916020000149729, 0.1243356000049971, 0.12384390000079293, 0.11031050000019604, 0.09920679999777349, 0.13768479999998817, 0.13644790000398643, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,2,2,2,,,,,165.4829129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.4786061,165.4829129,165.4829129,165.4829129,166.4400056,space,0.9403836,None,166.454196,166.4651312,166.4651312,166.4651312,166.4651312,166.4651312,166.4651312,166.4651312,168.3390259,fjghhgjf,1,1.05,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.8062924000041676, 0.9303183000010904, 1.090403400005016, 1.2446202999999514, 1.428034700002172, 1.554194500000449, 1.7060960000017076, 1.8561947000052896]","[0.10916020000149729, 0.1243356000049971, 0.12384390000079293, 0.11031050000019604, 0.09920679999777349, 0.13768479999998817, 0.13644790000398643, None]",,168.3628573,,,,,,168.3628939,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,3,3,0,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,0.7511073,None,"['f', 'f']","[0.6125402000034228, 2.251847200001066]","[0.09933440000168048, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,3,3,3,,,,,168.3700475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.3665752,168.3700475,168.3700475,168.3700475,169.1387886,space,0.7511073,None,169.1531743,169.1592183,169.1592183,169.1592183,169.1592183,169.1592183,169.1592183,169.1592183,171.4390704,ff,1,1.64,"['f', 'f']","[0.6125402000034228, 2.251847200001066]","[0.09933440000168048, None]",,171.465871,,,,,,171.4659086,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,4,0,1,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,4,0,,,,,171.526454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.4692476,,,,171.4692724,None,,,171.4746267,,,,,,,,171.4746696,,0,999,None,,,,171.4918449,,,,,,171.4918823,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,5,1,1,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,1,5,1,,,,,171.526454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.4955212,,,,171.4955455,None,,,171.501787,,,,,,,,171.501835,,0,999,None,,,,171.5186327,,,,,,171.5186894,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,6,2,1,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.6214994,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6334470000001602, 0.7562044000005699, 0.9218525999967824, 1.0726706999994349, 1.2593620999978157, 1.3912395000006654, 1.540951099996164, 1.6689914999951725]","[0.09907149999344256, 0.12725359999603825, 0.12859790000220528, 0.12410829999862472, 0.11778580000100192, 0.12527789999876404, 0.12346010000328533, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,2,6,2,,,,,171.526454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.5217442,171.526454,171.526454,171.526454,172.1555464,space,0.6214994,None,172.1673621,172.1728557,172.1728557,172.1728557,172.1728557,172.1728557,172.1728557,172.1728557,173.8728545,fjghhgjf,1,1.04,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6334470000001602, 0.7562044000005699, 0.9218525999967824, 1.0726706999994349, 1.2593620999978157, 1.3912395000006654, 1.540951099996164, 1.6689914999951725]","[0.09907149999344256, 0.12725359999603825, 0.12859790000220528, 0.12410829999862472, 0.11778580000100192, 0.12527789999876404, 0.12346010000328533, None]",,173.8982333,,,,,,173.8982724,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,7,3,1,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,1.3873492,None,"['f', 'f']","[2.4162106000003405, 4.222683699998015]","[0.13419089999661082, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,3,7,3,,,,,173.9056518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.9023635,173.9056518,173.9056518,173.9056518,175.3055519,space,1.3873492,None,175.3183736,175.3245687,175.3245687,175.3245687,175.3245687,175.3245687,175.3245687,175.3245687,179.5726301,ff,1,1.81,"['f', 'f']","[2.4162106000003405, 4.222683699998015]","[0.13419089999661082, None]",,179.5978902,,,,,,179.5979295,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,8,0,2,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,0,8,0,,,,,179.6587816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.6010858,,,,179.6011096,None,,,179.6065445,,,,,,,,179.6066048,,0,999,None,,,,179.6240594,,,,,,179.6241257,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,9,1,2,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,1,9,1,,,,,179.6587816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.6278198,,,,179.6278462,None,,,179.633722,,,,,,,,179.6337756,,0,999,None,,,,179.6506879,,,,,,179.650725,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,10,2,2,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.4641465,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.936561199996504, 1.0940661999993608, 1.2783506999985548, 1.4822660999998334, 1.6857837999996264, 1.8390454999971553, 2.0057662000035634, 2.157292399999278]","[0.13504730000568088, 0.13228430000162916, 0.1348645000034594, 0.11524030000146013, 0.11489810000057332, 0.14698430000134977, 0.13843379999889294, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,2,10,2,,,,,179.6587816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.6538477,179.6587816,179.6587816,179.6587816,180.1398808,space,0.4641465,None,180.148586,180.1536388,180.1536388,180.1536388,180.1536388,180.1536388,180.1536388,180.1536388,182.3401889,fjghhgjf,1,1.22,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.936561199996504, 1.0940661999993608, 1.2783506999985548, 1.4822660999998334, 1.6857837999996264, 1.8390454999971553, 2.0057662000035634, 2.157292399999278]","[0.13504730000568088, 0.13228430000162916, 0.1348645000034594, 0.11524030000146013, 0.11489810000057332, 0.14698430000134977, 0.13843379999889294, None]",,182.3600598,,,,,,182.360096,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,11,3,2,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,0.735614,None,"['f', 'f']","[1.1090655000007246, 2.963782100006938]","[0.1518595000015921, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,3,11,3,,,,,182.3668367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.363795,182.3668367,182.3668367,182.3668367,183.1056141,space,0.735614,None,183.1218839,183.1287446,183.1287446,183.1287446,183.1287446,183.1287446,183.1287446,183.1287446,186.1238205,ff,1,1.85,"['f', 'f']","[1.1090655000007246, 2.963782100006938]","[0.1518595000015921, None]",,186.1588776,,,,,,186.158941,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,12,0,3,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,3,0,12,0,,,,,186.2264612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.1644741,,,,186.1645121,None,,,186.1715221,,,,,,,,186.1715748,,0,999,None,,,,186.1892734,,,,,,186.1893124,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,13,1,3,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,3,1,13,1,,,,,186.2264612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.1933263,,,,186.1933533,None,,,186.2012324,,,,,,,,186.2012827,,0,999,None,,,,186.2188956,,,,,,186.218935,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,14,2,3,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.5446159,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6402075000005425, 0.7738747999974294, 0.9509994999971241, 1.1312964000026113, 1.3264064000031794, 1.4671604000031948, 1.6318373999965843, 1.781137400001171]","[0.10947840000153519, 0.12663520000205608, 0.13358240000525257, 0.12372739999409532, 0.11508250000042608, 0.13403660000039963, 0.11421210000116844, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,3,2,14,2,,,,,186.2264612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.2218678,186.2264612,186.2264612,186.2264612,186.7880376,space,0.5446159,None,186.7998881,186.8048562,186.8048562,186.8048562,186.8048562,186.8048562,186.8048562,186.8048562,188.6057595,fjghhgjf,1,1.14,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6402075000005425, 0.7738747999974294, 0.9509994999971241, 1.1312964000026113, 1.3264064000031794, 1.4671604000031948, 1.6318373999965843, 1.781137400001171]","[0.10947840000153519, 0.12663520000205608, 0.13358240000525257, 0.12372739999409532, 0.11508250000042608, 0.13403660000039963, 0.11421210000116844, None]",,188.6291012,,,,,,188.6291383,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,15,3,3,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,0.9461603,None,"['f', 'f']","[0.8478992000018479, 2.6235319999977946]","[0.14597069999581436, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,3,3,15,3,,,,,188.6361649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.6327741,188.6361649,188.6361649,188.6361649,189.5897199,space,0.9461603,None,189.6026819,189.6099094,189.6099094,189.6099094,189.6099094,189.6099094,189.6099094,189.6099094,192.2539934,ff,1,1.78,"['f', 'f']","[0.8478992000018479, 2.6235319999977946]","[0.14597069999581436, None]",,192.2762949,,,,,,192.2763388,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,16,0,4,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,4,0,16,0,,,,,192.339807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.279772,,,,192.2797956,None,,,192.2857232,,,,,,,,192.2857719,,0,999,None,,,,192.3031599,,,,,,192.3031978,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,17,1,4,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,4,1,17,1,,,,,192.339807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.3069829,,,,192.3070143,None,,,192.3130001,,,,,,,,192.3130435,,0,999,None,,,,192.3316147,,,,,,192.3316519,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,18,2,4,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.5644393,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6711587000027066, 0.8050236999988556, 0.9737209000013536, 1.1430103000020608, 1.3276416000007885, 1.4711599000002025, 1.6211563000033493, 1.754069000002346]","[0.10572590000083437, 0.12808719999884488, 0.1274582999976701, 0.11928079999779584, 0.11266009999962989, 0.12360590000025695, 0.12815620000037597, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,4,2,18,2,,,,,192.339807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.3348853,192.339807,192.339807,192.339807,192.9199098,space,0.5644393,None,192.9302127,192.9365187,192.9365187,192.9365187,192.9365187,192.9365187,192.9365187,192.9365187,194.7225575,fjghhgjf,1,1.08,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.6711587000027066, 0.8050236999988556, 0.9737209000013536, 1.1430103000020608, 1.3276416000007885, 1.4711599000002025, 1.6211563000033493, 1.754069000002346]","[0.10572590000083437, 0.12808719999884488, 0.1274582999976701, 0.11928079999779584, 0.11266009999962989, 0.12360590000025695, 0.12815620000037597, None]",,194.7481117,,,,,,194.7481483,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,19,3,4,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,0.5930883,None,"['f', 'f']","[1.3308286000028602, 3.0950767999966047]","[0.11426959999516839, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,4,3,19,3,,,,,194.7560896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.752796,194.7560896,194.7560896,194.7560896,195.3547812,space,0.5930883,None,195.3671992,195.3734803,195.3734803,195.3734803,195.3734803,195.3734803,195.3734803,195.3734803,198.4891905,ff,1,1.76,"['f', 'f']","[1.3308286000028602, 3.0950767999966047]","[0.11426959999516839, None]",,198.5162695,,,,,,198.5163188,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,20,0,5,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,5,0,20,0,,,,,198.5803292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5200918,,,,198.5201193,None,,,198.5256297,,,,,,,,198.5256892,,0,999,None,,,,198.5431185,,,,,,198.5431758,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,21,1,5,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,5,1,21,1,,,,,198.5803292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5470093,,,,198.5470313,None,,,198.5550014,,,,,,,,198.5550616,,0,999,None,,,,198.5723282,,,,,,198.5723625,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,22,2,5,,,,,right,,,,,,,3,fjghhgjf,complex,execution,8,stimuli/complex_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,space,0.4750922,None,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.49046450000605546, 0.6105699000036111, 0.7775880000044708, 0.948361400005524, 1.131801000003179, 1.2611139000000549, 1.420071700005792, 1.558769300005224]","[0.10561319999396801, 0.12445699999807402, 0.11532769999757875, 0.09610519999841927, 0.11473069999919971, 0.13490620000084164, 0.12463479999860283, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,5,2,22,2,,,,,198.5803292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5754103,198.5803292,198.5803292,198.5803292,199.0719844,space,0.4750922,None,199.0839587,199.0889669,199.0889669,199.0889669,199.0889669,199.0889669,199.0889669,199.0889669,200.6710737,fjghhgjf,1,1.07,"['f', 'j', 'g', 'h', 'h', 'g', 'j', 'f']","[0.49046450000605546, 0.6105699000036111, 0.7775880000044708, 0.948361400005524, 1.131801000003179, 1.2611139000000549, 1.420071700005792, 1.558769300005224]","[0.10561319999396801, 0.12445699999807402, 0.11532769999757875, 0.09610519999841927, 0.11473069999919971, 0.13490620000084164, 0.12463479999860283, None]",,200.6919526,,,,,,200.6919915,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,23,3,5,,,,,right,,,,,,,4,ff,complex,imagery,2,stimuli/complex_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,space,0.5406078,None,"['f', 'f']","[1.1805948999972316, 2.9338979000021936]","[0.13962629999878118, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,5,3,23,3,,,,,200.6991067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.6957552,200.6991067,200.6991067,200.6991067,201.2543447,space,0.5406078,None,201.270377,201.2774074,201.2774074,201.2774074,201.2774074,201.2774074,201.2774074,201.2774074,204.238636,ff,1,1.75,"['f', 'f']","[1.1805948999972316, 2.9338979000021936]","[0.13962629999878118, None]",,204.2586846,,,,,,204.2587227,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,24,0,6,,,,,right,,,,,,,1,fghjjhgf,simple,execution,8,stimuli/simple_execution_right.png,pre_prompt_exe_msg,prompt_exe_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,6,0,24,0,,,,,204.3242837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.2618121,,,,204.261836,None,,,204.270412,,,,,,,,204.2704578,,0,999,None,,,,204.2873273,,,,,,204.2873634,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
English,,25,1,6,,,,,right,,,,,,,2,ff,simple,imagery,2,stimuli/simple_imagery_right.png,pre_promt_ima_msg,prompt_ima_msg,space,2.1068288,None,None,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,6,1,25,1,,,,,204.3242837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.2912261,,,,204.291251,None,,,204.2995017,,,,,,,,204.299542,,0,999,None,,,,204.3164027,,,,,,204.3164398,,,,,,,,,,,,,,,,,,,,,,,364563,001,English,2025-11-28_20h47.07.368,iFST,,2025.1.0,60.09301197,2025-11-28 20h47.19.589341 -0500
